period,country,province,phase,stage,registered_cases,incident_type
4/12/2024,Mozambique,Cabo Delgado,4 Fase,4 Etapa,2,Mortes
05-09/12/2024,Mozambique,Cabo Delgado,4 Fase,4 Etapa,1,Mortes
10-14/12/2024,Mozambique,Cabo Delgado,4 Fase,4 Etapa,0,Mortes
25/12/2024,Mozambique,Cabo Delgado,V8,,4,Mortes
26/12/2024,Mozambique,Cabo Delgado,V8,,1,Mortes
27-29/12/2024,Mozambique,Cabo Delgado,V8,,0,Mortes
21-25/10/2024,Mozambique,Gaza,1 - 2 Fase,,24,Detencoes
04-05/11/2024,Mozambique,Gaza,3 Fase,,21,Detencoes
7/11/2024,Mozambique,Gaza,3 Fase,,1,Detencoes
14/11/2024,Mozambique,Gaza,4 Fase,1 Etapa,5,Detencoes
15/11/2024,Mozambique,Gaza,4 Fase,1 Etapa,3,Detencoes
